Repository's Location,Group Name,Globs
https://github.com/AY2324S1-CS2113T-W11-1/tp.git,docs,**.md;**.puml
https://github.com/AY2324S1-CS2113T-W11-1/tp.git,functional-code,src/main/**
https://github.com/AY2324S1-CS2113T-W11-1/tp.git,test-code,src/test/**
https://github.com/AY2324S1-CS2113T-W11-2/tp.git,docs,**.md;**.puml
https://github.com/AY2324S1-CS2113T-W11-2/tp.git,functional-code,src/main/**
https://github.com/AY2324S1-CS2113T-W11-2/tp.git,test-code,src/test/**
https://github.com/AY2324S1-CS2113-W12-1/tp.git,docs,**.md;**.puml
https://github.com/AY2324S1-CS2113-W12-1/tp.git,functional-code,src/main/**
https://github.com/AY2324S1-CS2113-W12-1/tp.git,test-code,src/test/**
https://github.com/AY2324S1-CS2113-W12-2/tp.git,docs,**.md;**.puml
https://github.com/AY2324S1-CS2113-W12-2/tp.git,functional-code,src/main/**
https://github.com/AY2324S1-CS2113-W12-2/tp.git,test-code,src/test/**
https://github.com/AY2324S1-CS2113-W12-3/tp.git,docs,**.md;**.puml
https://github.com/AY2324S1-CS2113-W12-3/tp.git,functional-code,src/main/**
https://github.com/AY2324S1-CS2113-W12-3/tp.git,test-code,src/test/**
https://github.com/AY2324S1-CS2113-W12-4/tp.git,docs,**.md;**.puml
https://github.com/AY2324S1-CS2113-W12-4/tp.git,functional-code,src/main/**
https://github.com/AY2324S1-CS2113-W12-4/tp.git,test-code,src/test/**
https://github.com/AY2324S1-CS2113-T17-1/tp.git,docs,**.md;**.puml
https://github.com/AY2324S1-CS2113-T17-1/tp.git,functional-code,src/main/**
https://github.com/AY2324S1-CS2113-T17-1/tp.git,test-code,src/test/**
https://github.com/AY2324S1-CS2113-T17-2/tp.git,docs,**.md;**.puml
https://github.com/AY2324S1-CS2113-T17-2/tp.git,functional-code,src/main/**
https://github.com/AY2324S1-CS2113-T17-2/tp.git,test-code,src/test/**
https://github.com/AY2324S1-CS2113-T17-3/tp.git,docs,**.md;**.puml
https://github.com/AY2324S1-CS2113-T17-3/tp.git,functional-code,src/main/**
https://github.com/AY2324S1-CS2113-T17-3/tp.git,test-code,src/test/**
https://github.com/AY2324S1-CS2113-T17-4/tp.git,docs,**.md;**.puml
https://github.com/AY2324S1-CS2113-T17-4/tp.git,functional-code,src/main/**
https://github.com/AY2324S1-CS2113-T17-4/tp.git,test-code,src/test/**
https://github.com/AY2324S1-CS2113-T18-1/tp.git,docs,**.md;**.puml
https://github.com/AY2324S1-CS2113-T18-1/tp.git,functional-code,src/main/**
https://github.com/AY2324S1-CS2113-T18-1/tp.git,test-code,src/test/**
https://github.com/AY2324S1-CS2113-T18-2/tp.git,docs,**.md;**.puml
https://github.com/AY2324S1-CS2113-T18-2/tp.git,functional-code,src/main/**
https://github.com/AY2324S1-CS2113-T18-2/tp.git,test-code,src/test/**
https://github.com/AY2324S1-CS2113-T18-3/tp.git,docs,**.md;**.puml
https://github.com/AY2324S1-CS2113-T18-3/tp.git,functional-code,src/main/**
https://github.com/AY2324S1-CS2113-T18-3/tp.git,test-code,src/test/**
https://github.com/AY2324S1-CS2113-T18-4/tp.git,docs,**.md;**.puml
https://github.com/AY2324S1-CS2113-T18-4/tp.git,functional-code,src/main/**
https://github.com/AY2324S1-CS2113-T18-4/tp.git,test-code,src/test/**
https://github.com/AY2324S1-CS2113-F11-1/tp.git,docs,**.md;**.puml
https://github.com/AY2324S1-CS2113-F11-1/tp.git,functional-code,src/main/**
https://github.com/AY2324S1-CS2113-F11-1/tp.git,test-code,src/test/**
https://github.com/AY2324S1-CS2113-F11-2/tp.git,docs,**.md;**.puml
https://github.com/AY2324S1-CS2113-F11-2/tp.git,functional-code,src/main/**
https://github.com/AY2324S1-CS2113-F11-2/tp.git,test-code,src/test/**
https://github.com/AY2324S1-CS2113-F11-3/tp.git,docs,**.md;**.puml
https://github.com/AY2324S1-CS2113-F11-3/tp.git,functional-code,src/main/**
https://github.com/AY2324S1-CS2113-F11-3/tp.git,test-code,src/test/**
